slot	token	lemma	l_freq_corp	l_freq_w_point	token_freq_corp
w2	and	and	388	27	388
w3	they	they	185	27	132
w4	are	be	986	146	104
w5	gathering	gather	6	3	4
w6	some	some	48	7	48
w7	vegetable	vegetable	5	2	3
w8	pge	pge	414	398	414
w2	in	in	184	23	184
w3	the	the	460	91	459
w4	garden	garden	1	1	1
w5	together	together	12	2	12
w6	pge	pge	414	398	414
w2	gathered	gather	6	3	2
w3	vegetable	vegetable	5	2	3
w2	is	be	986	146	642
w3	pge	pge	414	398	414
w2	and	and	388	27	388
w3	their	they	185	27	29
w4	bring	bring	1	1	1
w5	their	they	185	27	29
w6	child	child	33	6	33
w7	their	they	185	27	29
w8	son	son	22	6	22
w9	pge	pge	414	398	414
w10	with	with	54	9	54
w11	them	they	185	27	23
w2	and	and	388	27	388
w3	then	then	45	8	46
w4	pge	pge	414	398	414
w2	you	you	60	4	56
w3	hold	hold	15	1	1
w4	it	it	197	21	197
w5	pge	pge	414	398	414
w2	in	in	184	23	184
w3	the	the	460	91	459
w4	next	next	12	2	12
w5	picture	picture	47	9	35
w6	pge	pge	414	398	414
w2	his	he	738	119	181
w3	journey	journey	1	1	1
w4	home	home	16	4	16
w5	pge	pge	414	398	414
w2	then	then	45	8	46
w3	he	he	738	119	468
w4	is	be	986	146	642
w5	in	in	184	23	184
w6	pge	pge	414	398	414
w2	here	here	51	15	51
w3	wondering	wonder	12	1	6
w4	pge	pge	414	398	414
w5	imagining	imagine	9	1	7
w6	this	this	195	40	195
w7	joyfull	joyful	1	1	1
w8	homecoming	homecoming	2	1	2
w9	when	when	22	6	22
w10	he	he	738	119	468
w11	gets	get	108	12	9
w12	out	out	33	3	33
w13	of	of	155	22	157
w14	jail	jail	41	6	41
w2	and	and	388	27	388
w3	then	then	45	8	46
w4	finally	finally	2	1	2
w5	he	he	738	119	468
w6	is	be	986	146	642
w7	out	out	33	3	33
w8	of	of	155	22	157
w9	jail	jail	41	6	41
w2	he	he	738	119	468
w3	is	be	986	146	642
w4	pge	pge	414	398	414
w2	in	in	184	23	184
w3	his	he	738	119	181
w4	clothes	clothes	18	4	21
w5	pge	pge	414	398	414
w6	his	he	738	119	181
w7	ordinary	ordinary	2	1	2
w8	clothes	clothes	18	4	21
w9	again	again	13	3	13
w2	enjoying	enjoy	6	1	5
w3	the	the	460	91	459
w4	feeling	feeling	1	1	3
w5	pge	pge	414	398	414
w2	the	the	460	91	459
w3	same	same	42	8	42
w4	pge	pge	414	398	414
w2	guess	guess	29	2	28
w3	the	the	460	91	459
w4	mom	mom	2	2	2
w5	pge	pge	414	398	414
w2	but	but	69	10	69
w3	uhm	hum	59	2	59
w4	pge	pge	414	398	414
w2	this	this	195	40	195
w3	other	other	24	5	23
w4	person	person	5	1	5
w5	who	who	37	5	37
w6	is	be	986	146	642
w7	coming	come	36	7	16
w8	into	into	12	2	12
w9	the	the	460	91	459
w10	picture	picture	47	9	35
w11	he	he	738	119	468
w12	looks	look	146	25	97
w13	pretty	pretty	9	2	9
w14	pge	pge	414	398	414
w2	whole	whole	10	2	10
w3	pge	pge	414	398	414
w2	the	the	460	91	459
w3	man	man	46	6	43
w4	pge	pge	414	398	414
w2	they	they	185	27	132
w3	are	be	986	146	104
w4	interrogating	interrogate	1	1	1
w5	him	he	738	119	89
w6	pge	pge	414	398	414
w2	got	get	108	12	49
w3	this	this	195	40	195
w4	chain	chain	6	2	5
w5	on	on	78	9	78
w6	his	he	738	119	181
w7	leg	leg	2	1	2
w8	pge	pge	414	398	414
w2	he	he	738	119	468
w3	is	be	986	146	642
w4	pge	pge	414	398	414
w2	same	same	42	8	42
w3	guy	guy	53	14	44
w4	pge	pge	414	398	414
w2	same	same	42	8	42
w3	people	people	17	4	17
w4	pge	pge	414	398	414
w2	into	into	12	2	12
w3	some	some	48	7	48
w4	sort	sort	16	2	15
w5	pge	pge	414	398	414
w2	this	this	195	40	195
w3	guy	guy	53	14	44
w4	pge	pge	414	398	414
w2	the	the	460	91	459
w3	same	same	42	8	42
w4	guy	guy	53	14	44
w5	pge	pge	414	398	414
w2	same	same	42	8	42
w3	group	group	3	2	3
w4	of	of	155	22	157
w5	people	people	17	4	17
w6	that	that	236	31	236
w7	pge	pge	414	398	414
w2	that	that	236	31	236
w3	is	be	986	146	642
w4	the	the	460	91	459
w5	same	same	42	8	42
w6	guy	guy	53	14	44
w7	right	right	31	2	31
w8	pge	pge	414	398	414
w2	the	the	460	91	459
w3	other	other	24	5	23
w4	about	about	46	9	46
w5	pge	pge	414	398	414
w2	this	this	195	40	195
w3	pge	pge	414	398	414
w2	actually	actually	20	5	20
w3	has	have	148	21	68
w4	a	a	219	23	203
w5	little	little	9	3	9
w6	pge	pge	414	398	414
w2	the	the	460	91	459
w3	kid	kid	11	4	11
w4	is	be	986	146	642
w5	already	already	5	2	5
w6	a	a	219	23	203
w7	bit	bit	15	3	15
w8	older	older	11	3	11
w9	pge	pge	414	398	414
w2	obviously	obviously	28	10	28
w3	see	see	46	6	30
w4	like	like	163	20	162
w5	the	the	460	91	459
w6	face	face	25	2	23
w7	of	of	155	22	157
w8	disapproval	disapproval	1	1	1
w9	of	of	155	22	157
w10	the	the	460	91	459
w11	pge	pge	414	398	414
w2	pgb	pgb	418	13	418
w3	this	this	195	40	195
w4	must	must	3	1	3
w5	be	be	986	146	97
w6	the	the	460	91	459
w7	moment	moment	6	2	5
w8	pge	pge	414	398	414
w2	that	that	236	31	236
w3	it	it	197	21	197
w4	actually	actually	20	5	20
w5	happened	happen	40	8	21
w6	pge	pge	414	398	414
